"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
"errorsum",95152.5835743367,109250.745660012,94461.1096645166,92617.8044917526,87642.6207000255,89407.4517694109,89101.6415413916,91789.5978557887,91479.0991063731,82114.551899028,82138.7169665837,75971.3927483252,90866.8945710497,94529.054680593,93751.2664722478,91511.8039835389,94648.5374907456,85746.2671817429,79613.8012487131,84654.9917535503,88288.726921507,91678.3306782829,87620.7618442261,77005.4349336009,88626.1503125621,96656.3876949946,87050.6172389336,96198.7069350396,95066.2939944184,88842.9083138014,83097.8077830127,84498.9056681665,98191.6900291864,79475.3781502114,86104.1817122614,75564.8152588237,92987.3932408191,80947.8229894881,86614.3045279414,90746.6650162421,98952.7126964844,86720.5558390839,80323.2827943054,93776.443827111,89757.264335528,83183.6728369148,83640.5448299553,92298.203718978,77465.3945798872,82138.2495398793,90903.5716694709,87549.5669423023,97500.8839904606,91722.8096833414,101042.903400906,87481.7568457611,90468.5976822782,84362.5119040484,79706.0157934718,88810.1750237374,84532.7701041255,104263.028766857,94520.6255825436,104894.939552373,98345.7360003006,95478.8946971029,109923.474100321,87316.2244898142,79859.4831648432,91492.0538593277,82695.0729965891,85276.9322140146,95489.5954266199,99460.2428336501,88174.7727247813,91339.6497459462,84908.6907255626,104993.0451629,83960.2065076267,97031.9126374895,96688.4206102772,80169.3757022174,90017.0836042053,79134.5419292295,87250.5212427986,77514.6158016985,97288.6469915499,93467.3093223015,87699.6876892512,92949.3405535971,97223.4953181134,94981.8455257541,82957.2805803034,94130.5708026651,87906.1272538689,85865.7117312993,90807.8776439286,92582.9683366711,83925.073517929,90042.4814137758
"errorsum",95963.1336979766,92863.6018602377,92191.7954583222,84425.1607033086,81863.0736269696,100415.717925218,87428.3905797801,84505.822632037,72102.1194828051,85060.8997415408,88237.6329146531,95028.4353334894,82438.1046128415,102843.403784799,84963.3281594398,85513.8361787234,96409.3328396932,86646.3783557976,87593.2522790242,86050.5049909907,83876.9600917135,84741.5725945817,101055.257472737,93600.1721422327,91390.1825311857,83560.8416061466,96542.1697636792,84997.7837732261,86396.9076073581,84770.2399515233,95362.8561152381,87318.0448149216,90050.3446875453,88032.577157255,85617.5607382173,83204.7151322314,95878.8735002802,98670.1709097767,85327.0051951058,90029.8301389786,88157.3557978987,89382.5564442273,78445.4278518887,83499.5693044563,103309.663416212,79605.099875465,88349.6758595588,90020.3386252467,89034.9430826662,87969.9107090168,77490.2533218681,98275.8124791496,97401.9267689653,89447.8271051441,78988.9382067605,85414.5792199098,93492.9926345239,84974.0452592558,89432.921558311,99617.168495142,91838.6412295389,81620.3753200702,91946.2560489101,95689.4454364779,86119.9752172238,91712.1273412234,88155.4127855043,90498.8356979657,87000.7285665266,86639.8936571798,86877.85714182,89271.9800112783,90183.4130970437,89811.4130324958,85520.2800708102,93131.4401479147,84326.8275223081,98907.7695873,93473.3826973071,90062.923900345,81295.8567530415,98148.3179006829,95624.5046754062,95969.2853107052,91319.0260276675,88003.6880329484,89239.212432312,92884.5802170964,101539.79517941,103058.707480783,100485.899403301,88529.1329316596,90397.2727237176,83342.6188470939,94803.6729131077,98623.3639369895,92026.1465691041,91249.4927433866,76860.7671291926,95005.0298447668
"errorsum",87981.6488903752,87972.2692592103,98007.0915537828,96412.4370465027,88237.1528057173,85724.5672043101,89480.9838417589,82810.2375606925,100275.068155903,76954.1418850086,92746.1639982444,92728.7980314553,86647.5199067764,78969.1264666491,86556.1192631647,85030.8221320852,83377.3861832276,87526.6586079232,85393.2280627737,97848.6293297482,89652.0758831693,90290.6053049034,83530.7495809255,82950.1763567251,92256.8039475278,85799.9211179051,86131.8578753639,89805.6972648756,84664.1576996068,98185.6427640694,115125.945916041,83130.4063263424,78868.7359279179,88078.3823296085,94864.4641904109,91288.2803960063,107064.301432616,100254.256716108,89332.9725070448,95926.5201391645,90676.0050564939,98566.606934378,95557.2150323819,91502.0448753364,78781.1092073258,96060.0484548938,92497.0781811107,90419.4292844833,80474.4051659098,82864.6017419696,83193.0314371304,83374.1919431139,95728.264770464,77292.471826053,77457.6938465827,84983.6702037633,89557.9772394283,89830.9769346637,89548.2721851335,96586.3605681896,85448.564333148,92704.285798174,96699.9110713836,94786.5275676794,97031.5089127456,89648.015937171,92082.7105730077,81979.8231568434,96962.0693545957,81117.7027107149,77412.8684734836,87270.5732880958,89753.0011906637,88535.7476654592,78479.36176019,84961.6735766911,87153.9792851451,87420.4628451217,89114.2481607137,83606.8458487829,87171.7991355708,93033.7692069799,89557.9099659119,86263.5327525225,85653.9673283983,98359.5928454842,78561.5485813716,87321.6784002314,84651.8619110796,91384.9245812969,90771.7426400526,90457.101943781,79695.293170207,85144.759345185,92217.4171614958,89070.3869774214,84280.7489758497,98535.9983844667,83916.0039733201,72747.4675279276
"errorsum",87137.7767086746,85544.0525349151,97860.766480809,92102.2306791695,94870.9181201338,89318.7172318842,76361.41283129,91386.3927767972,92776.3886347667,95941.8859509448,83546.9097454099,106782.210165609,89317.5372904753,87569.6907599979,99745.3530843005,90862.2988523561,88681.9431489649,92341.0834574147,93553.0859963051,91985.7634378864,100213.705702129,100853.602400625,85117.6770254798,84603.4622390619,89860.2543055247,96681.5050204084,95594.4383279969,83575.1386414993,97751.0628927701,85743.7527187979,75017.2418216013,105557.864794639,92957.1024412323,77487.5363658173,87535.1085239177,94805.9691597425,91738.1937561512,80225.8534878505,85658.3202614834,75952.9264628132,91350.7068556838,92789.1684588356,72468.7505625807,87209.7066180497,99180.4089863166,89151.2900588787,78090.3863073684,88836.8502891215,83559.0071495543,91573.9357500671,91039.7967495302,87039.2665818644,87374.6160083274,79115.1693449021,86445.7163742208,82228.446363946,79368.3399018146,77507.30601163,94325.2824437136,81132.4240700217,90245.8475567912,83216.0533475295,91558.0193114413,94289.7659499531,87647.7399753544,83669.7450098595,105939.806818807,78112.2213684073,76361.0615038459,94253.8932107931,89110.798542326,93742.2270865068,93372.0174572985,78731.1744389404,91238.786857334,91676.4357326466,92926.6953263874,76310.0946145429,96917.4733569283,88213.7815008475,80406.3111210848,91179.0643563075,95013.6519542714,80263.0554255275,109707.513653092,78530.2445243616,97385.3764600804,96435.709933446,96469.7777168179,92006.3251829382,92641.5739539382,80589.7795256487,92077.9352278657,73732.7802272759,101502.191263865,78018.4738842616,82915.6617872147,100848.05159642,81471.3015186241,84469.1926480704
"errorsum",84270.8496677223,90567.0170649147,76101.1585469744,108933.966298169,88428.0109291533,93975.4434360267,93764.6540087445,73722.7185264998,81464.0760788525,88704.9021219105,79074.8409574353,94711.386287244,92367.0366505938,85712.8692531631,93647.1785680825,82014.2964035408,90273.3367550001,86896.3935306346,90703.3933015196,102860.001528691,73351.779666832,82901.561252584,92165.8698991679,81071.5015609785,89686.0337889392,85314.0725213754,79677.0604088173,90927.1200199267,97596.4473491967,81454.1001758608,91676.8853164767,75571.2257779995,75638.4824765111,90471.9136655028,83161.2768773608,99566.2439674645,88679.9820319391,96026.9180480467,104270.880130286,98024.9195339772,85888.7547942341,99372.6977427912,87052.321058304,86386.4899595186,89636.8613536815,86858.0479127737,84289.8603363672,99014.8503542247,86522.4524958411,91605.2536172841,81291.4856459156,80508.7152064228,92932.7384032438,84460.8344288472,105220.505987448,90206.7080267181,96761.7435195184,92633.1623269929,83170.4675346662,89130.0965999635,96897.4672302406,87100.6615956224,97778.3141743624,84227.2620897157,116401.752894091,79386.0413670305,80314.2119215751,87934.0954772138,84663.3378240297,92863.6904860046,80616.7753268504,95941.4745106541,85330.8001235235,87661.6192789619,96971.9876885536,87118.8178060927,97197.0684033227,108537.267479766,88191.7302378065,80712.8313356929,90439.1229344587,77258.5973977981,95413.2755902916,96122.056210243,87533.1216120852,87644.8612302698,88567.0428031979,90972.6118335648,90776.100430474,88901.8059902621,85284.6205399428,83872.870335618,80558.0770763936,90549.8734843275,86503.1398940645,92548.2307044381,89950.2333680342,95320.9700758919,93915.0871763444,77429.5700122673
"errorsum",92710.7134902067,93486.4686360129,98105.0929094482,93243.1389445937,87526.7320490729,91102.1991924292,81281.0093938003,94984.7693823305,89819.262227124,92728.2539829294,89061.6930578344,85602.2812834509,84312.5974209166,102620.477898022,82151.8345515798,84698.6494208585,97917.3609463772,87074.9454611644,90362.1999956031,106023.751290367,83802.3656553157,82179.8796099856,86008.1146009441,81867.3613223248,75602.7867871421,77837.9191330822,78005.1183738742,95184.8969811249,98455.1392409182,93038.2578977115,83558.0118270525,102801.170008181,97328.6382125255,89083.4003168472,89015.7811580405,102200.677573386,86945.2679408062,83662.1906953117,94951.3602982913,92920.5167884927,97718.6989863447,93959.3254163163,79996.7816130189,91805.4284650977,106265.527481712,89832.9990913405,91706.392728009,98060.8834315573,83335.0759712761,94906.8480666936,88071.1973659302,82670.213283349,87240.6490163011,79782.1978970465,72905.834735778,86929.9287044694,97075.2951220998,93877.4995225414,89057.4855954256,89253.6186226661,87312.4345260333,90353.9897814363,87204.9596610218,89006.37704712,105639.053842349,94967.7355453201,92026.1389460787,91008.2893536338,86782.9523077571,108074.051333218,98768.1042735785,90498.1790080325,101753.672499104,79320.4529109103,88289.5912815162,99281.4741931121,101013.391762027,75646.8582937589,105087.687822472,91703.337597153,86055.7147077938,79547.5470331605,86044.2818331946,90956.0189875283,95254.0740579264,93936.0133111751,96213.1841241787,94005.2887274281,96776.2110696725,98047.0727031051,93353.8116458071,91991.4559235252,98350.930775436,79566.2943125531,101868.512561809,91679.8508289319,81834.3725802371,86909.6729082638,74811.0038092501,96433.9613090271
"errorsum",90899.5169296015,78383.5729923551,94019.6603275394,93135.4877244556,102665.939761521,86945.1677968033,85894.4289975936,86149.8389083806,107514.179557148,89837.524406971,89514.8993783499,85702.1869608889,88253.461112052,87584.9138098019,88856.5982132562,77413.4905804612,87123.7782828035,81474.4571707603,79282.9540365196,101332.729644029,87935.8216043067,102822.379177775,87587.518980661,91274.0119024442,90193.1499086964,83656.5504093847,78589.4585496781,75634.2696669015,91693.6938202677,89560.7251626854,93293.91759024,93567.0338534038,87264.4358444898,81619.843514434,93364.763378728,98497.8393753918,82563.5930025794,82594.3978176173,74047.6604828163,90750.0821472021,81333.8917421059,84324.8789460621,86633.8567511906,88196.9909354392,87477.7713001502,94815.8569454222,86602.3760763463,85448.126531176,105163.658609352,85495.677928285,87139.9105662656,94299.4756219008,90925.2899921768,86331.822846539,87485.0889563162,77059.8125664033,95968.2905706258,77752.8664701256,89505.569485821,88079.3344081058,82472.2938688776,79686.6028667744,74082.7466198067,82857.0964610987,98064.5777100356,89506.3231542571,83835.131032186,106566.947212736,79431.8770636212,90470.015661241,79387.8141940909,89092.2707164918,105311.409397381,93723.5403611332,98176.9514634608,94432.8478615829,86110.406341251,88159.215662856,88251.2029970723,92159.4308004142,99449.7615979757,84254.5620788227,86040.5144652631,99729.4302976054,82841.1384409571,89385.4055601923,89692.283703029,94634.7646750715,84996.5615555593,95572.3743965102,82200.5491083083,84257.6539843822,83001.5006866987,92178.3620676178,93259.6598560596,82151.2410922745,77082.080240875,102027.498468377,86715.0134209422,90408.3677934333
"errorsum",95444.4606239047,92573.7169511788,95157.3842227804,89399.6195806608,97751.726435416,86661.2627470797,74829.0909106133,96816.7720946035,98568.7608688962,83063.8939512458,77609.2661802524,76753.616677283,97972.1884857283,77157.4891231171,94492.5544616528,92427.0571322111,89034.1433913845,94386.0599948783,94001.0072213874,80763.1895614045,77494.7298647323,77609.8876322851,106191.926416907,77430.4807397091,92132.1347431171,84681.0034841052,90406.9916946557,72694.9571949501,97490.6002611148,80391.5720465158,85828.907067394,101349.416750348,95746.3797543523,77351.1912618708,101427.555668215,107658.617538593,83709.5174705946,85319.8319788537,90900.5798156183,82436.0438015619,82133.5176305347,93211.1482057198,99547.3601207933,86180.7811364356,101725.259640011,89523.4577184471,85250.5683929785,90116.6456649907,94873.7625462085,92300.7329664864,81663.5066894267,84566.9852903215,97112.0200860491,93283.0856763286,90883.9853790352,79862.0051939477,99827.8125425798,96370.785008335,87280.8519336674,91603.1577312813,76831.2289497752,92858.4142711384,94753.0825430474,98297.7373512876,79648.0207053865,96023.0726911975,76386.5311722981,86277.5179462615,90070.915111266,72614.4662943804,89204.8066570769,88191.8560952739,76273.5111190362,92571.5367322774,80920.4215823528,82665.384293289,105735.758757646,97192.5505733067,89174.048314703,83074.8744490431,94863.8605916415,71461.3548100948,82125.866041594,97143.6091894611,79364.5253152412,98653.9918736965,101221.837904959,95718.2419636204,84563.4103190636,96867.781757435,81961.0424786806,103309.620551245,88286.9864942434,93743.4574630639,78288.6612230528,83458.7355417614,94564.416430507,89350.3465781092,79505.8364866461,105427.197331215
"errorsum",96443.4296183649,94653.8756909726,93423.1838931747,81116.1003234951,91692.5133442554,81693.2014702012,90080.3253022602,92806.0214847484,93652.1645169862,94385.037018704,87060.0510384879,82133.7153181916,68803.0766199348,96234.985661923,78094.242077053,101548.547481718,109004.741929148,77236.769153906,101399.276522173,92305.2668106336,77103.9370348959,79088.8757669397,84787.038708295,91996.4632314244,79372.0192612373,103745.355141871,85907.6563914273,91323.3506944366,96294.424310082,102815.181270605,76955.0882816339,75054.2250916571,87030.695459613,88242.6113601448,86016.4674782842,88942.1263766796,96326.0095575159,90117.7430146732,93819.7843757202,81352.5539727088,91875.398614846,77767.9819601396,79548.7466389453,102468.802093317,88894.0800885438,91800.6747439931,107701.932327351,101577.955941377,81220.7086334413,80511.7702732953,77159.9015077631,97552.3745600658,82040.4198058616,75693.3882472083,94971.0816854261,106368.167101676,91427.9780070101,95191.0126875573,92064.0348744402,90729.49818187,96332.5671590136,86372.5853076801,81740.3375022002,76123.3897264244,97672.1175553311,99638.565368905,96315.8697377474,75119.1393005477,94158.508682296,108108.679900216,90988.0164166484,83406.5784074502,95470.9255475896,88312.6217775258,94279.3854995025,78481.3758446752,83816.3072643813,101657.696430917,79033.9115690234,89276.1782853647,79534.0028295355,98390.1265044901,103963.413314011,102184.039048,105987.651593051,89322.1452612218,88273.0978458022,97399.1691998858,86735.6688114135,101917.576693568,94403.0043911279,79530.9070754173,96447.6696893828,98385.942164137,96356.3091365937,86562.7126324976,73432.7845188565,99848.2561162188,86834.4420329536,90491.4730072005
"errorsum",88498.7594215932,95953.2628528406,86582.2389760194,90873.5740531758,75802.5360235337,94245.0458512127,91483.1876831611,99989.6139736608,83514.5240161443,88578.6180727306,92997.8396161026,83355.6807522789,85655.9177044398,89811.9012832629,86420.6263938861,95531.0198828086,98526.3630143659,78493.2024333277,85646.4700624836,102431.290935793,74145.4675134135,86711.6436205099,76627.0490818344,90595.7589992581,101709.60443494,86494.0217489908,94598.4818467993,85075.4933960508,89396.6204410964,92107.880734968,79768.2620828412,106245.357202469,93939.8396167363,95858.5271349307,89637.5296697791,92460.3454859916,86993.6069262929,79939.0375665567,81423.2010354392,75975.0198330616,92474.2134868203,92491.5812523278,90690.6780790333,86086.7205804226,88990.7041177248,92449.7289090461,94942.2468584974,89422.5105440854,89923.2270551917,89176.1089462575,89979.0979937745,93839.3340878128,102977.021892934,100837.220886901,98198.2609030332,85722.5876531983,79536.053401871,90698.8263518957,95715.6540552496,87471.9541853666,101854.189955651,94635.2910523635,93568.530384236,93963.429555535,82321.7660756652,94951.0383435562,93411.5681241298,105456.030580532,88521.3520706061,95308.0343365691,89200.0484012418,94226.8505612187,105395.273530188,99352.8589657961,92351.9969329505,100193.406479976,94118.292490733,90036.0288927217,114487.169761852,82160.3433560279,89360.5503324192,81211.548791126,84245.5753993005,82130.1512139473,84676.9917571874,93867.2536604003,88055.9146236881,95948.4801927107,104624.434011322,82232.0145492238,87899.3946737192,82468.436506339,93803.4863901053,84849.7703825524,85397.2089074909,94165.7949437604,79800.02798597,89222.1391156671,85981.979807129,84538.9850740393
"errorsum",91839.0024993922,84919.1701838312,76969.0855474281,88583.6829527134,91595.5810061537,104542.869949639,80729.1517892966,81309.0667557307,80805.8612465729,92806.6791997327,90226.3715778753,95002.9417083105,85860.5074995492,89372.2199555152,89017.5568416457,92609.4079474566,93082.5590250099,97832.0845244739,101086.064551095,98359.3153532141,95094.2440420409,90629.4111849567,89524.9215458588,78575.7595253151,84223.2790876544,95743.9277915561,97427.1001274829,85491.5558019248,75354.6365369181,100904.807685992,95498.9304582558,81479.7905236918,84763.1661171782,79741.3165217781,90431.1962570909,77721.0707264188,92597.715841806,77264.4080274164,86182.2393157595,104645.045242673,87806.3699722985,100488.424022178,100022.016475379,91708.8477147278,89241.6060105962,83846.5480749689,102315.239708037,81020.7378783142,90820.510130337,87286.3391956511,90980.6908074787,101667.885765005,81496.7274763609,95177.3237786416,84692.5976730326,80249.3863461154,81763.373109147,93447.31853172,84441.2374851269,96623.317450937,91064.1621881694,96997.1714619665,103657.004351432,88782.1232184118,96100.8280324942,84503.0177408001,95193.7540049382,89277.6469799741,92430.4793974083,87633.5134016939,86641.4495345234,89897.201563618,97078.9535332235,81961.4206795159,107205.254169459,114646.236801534,91637.0961372224,78629.5203158717,95223.2379141672,88278.4654959979,81702.6009556979,103546.547610121,82198.8779165128,90933.5123300042,87683.2368453509,106161.229799803,97325.299804039,95128.4524028231,103821.099113296,98994.9067577347,109047.914598823,91760.7802986391,84163.5602950711,93087.3279657486,91206.3397192357,87359.4948156185,80529.8799815168,74632.5252382688,84657.5401416012,90581.8543540393
"errorsum",76847.9675787563,89636.3462312436,89238.1074411667,92828.9502377532,87530.1261247586,81079.6168787483,94470.5017708,82923.3235945699,80909.1820743661,94251.5690945001,84811.5289702449,82611.2783768163,82081.797219315,90917.0717052927,97399.9922492119,90909.8129403749,79533.1148090447,93764.1262521598,81905.5569154734,97236.3570355349,87888.4684695017,90172.8962220835,107872.220455266,88727.6667416647,87479.6341245458,91296.5452846671,86168.4828508514,88777.8899008592,87543.4731045448,88711.8687579653,102762.01990427,96886.7470332922,86485.631635521,92072.8023841602,93249.2128201819,78264.6705863966,85733.2458701514,99756.1124553781,92107.6659104278,77212.0297448595,82788.0730290287,94578.0151588487,107767.952403944,97167.8109349362,95144.0835529812,93475.8744104878,84093.7624400392,94382.1755933468,97901.3516534658,87533.4550748547,83963.9555764778,87072.9119316966,84840.8387201943,89152.3138903645,95459.2811526162,85433.7110629428,71853.6793266497,89496.7356024308,97292.3311674879,89047.1760636458,103617.432561125,105979.890082679,87804.4434967471,75748.2240429044,81451.8746798308,88935.9646885476,79176.0189703576,102500.231979259,86661.4562631193,98792.3998638,94119.6535423023,97478.7516190523,98303.6977462419,103391.261512202,82811.6269394187,90740.6935202452,89707.8909365029,93619.4143333246,91429.2817096322,97114.1146122784,89230.9699708492,90956.0737400771,88348.3918487893,93466.3318779486,90065.3217206111,85283.0670709655,89394.9027047263,88248.6496414547,100322.783034553,97077.0179259633,89084.9927492091,100806.35134474,86112.1710643103,96798.5468886633,93113.6823190885,99032.6556642336,85277.8341315072,87700.7317034634,79303.787461861,87924.2726274064
"errorsum",92576.0672440145,93639.092947765,87594.4579137198,93183.7044024441,100912.832463547,90337.8285333071,73680.5731229108,104444.368942359,90935.2264619937,78230.6179869654,85125.3904711071,84877.407543617,88654.6239866901,91706.7911401625,82293.0249401812,81166.4938831135,79435.3096973773,89524.4087917558,89627.9256107412,86089.0679159938,81908.0290062999,85221.6804307365,67931.52632666,78963.3809350886,72715.011915736,78626.506283335,96890.1385110636,95904.189939541,93356.0501832644,89493.2750740697,77632.9300278716,87651.7209037889,94845.1399262122,80983.414130735,78577.4335191846,96268.4211581319,91654.2574215962,84895.0682833178,102420.409004873,79169.0514043657,89954.7704665748,91237.5375131346,109125.091707871,91766.5360335769,79750.337905647,92783.7994180151,83610.7347316742,80667.9418296594,101755.938567166,75425.5908242207,89715.4305003534,106365.627492148,93710.9923066736,99646.5674417953,86848.2463397812,93322.6640535712,79109.9265054607,81487.8784608098,90379.2706082336,86762.2266343604,89764.1820935701,100426.228102633,96624.9822438458,89065.1249753154,88822.0729031596,98738.0033968817,86804.4134631984,85417.2456193086,81023.3774066918,95762.5991413749,108710.024365155,101276.3325342,76572.660539568,78742.0818500748,91069.1482850935,95108.7135271721,83630.9028001828,85127.3463284066,83673.4955428253,83344.1985483045,92295.5201847299,88768.1123570026,87881.6773620135,108698.037531749,98202.9023464071,86566.1741007308,82219.2172818935,90785.2518253698,79107.9212817465,85897.1591086543,70836.3491965255,93794.8050948222,101488.404622231,75700.5924146597,76643.5104599427,81652.5015982861,90159.935783459,81459.8402072755,93155.1852871571,94711.1309850612
"errorsum",89485.6582397795,95108.3126511289,92694.1099876194,88255.2766654539,97050.7633163665,84174.8372263448,112822.713858302,84248.9023457895,90067.3096659387,80560.3275150533,102099.091081032,77507.1348868747,78516.8551300654,87603.7227086868,76366.2333252062,90603.4933438602,75504.1477968493,83538.9321501059,87679.9444823334,91947.6199435027,82493.5396295118,87041.6322242681,89306.1387905955,87551.1267403797,91714.7926513116,80391.148840738,97693.2680004498,76448.1865905748,79133.0617272957,73076.0651309259,89944.0735240186,95463.1071133696,93579.775580288,80563.8630939371,80092.6867083227,96391.0396615514,85704.9444191675,83139.7013124461,88903.3102979526,97185.9785316279,98161.0809467321,99164.6380592249,91028.2259864179,113702.789329563,100572.947069182,75748.6642978054,102370.753275722,98180.564195618,82409.7504018592,79927.0248498392,95169.4934910222,83013.8392763458,84926.9815139392,85136.6849055035,79367.6364513519,95558.1014787977,100476.790885755,77000.068788019,87477.9034532352,95272.5561793766,83998.5140466676,101501.990249479,82902.5249703942,92663.0236027412,91106.7755803491,85513.5865876066,83661.3051850808,86259.9531677534,76227.8333586026,92442.8273398303,102400.863616093,84683.4250852622,79259.9660371054,87104.8787658352,98478.1801555763,83775.2691363566,91283.3561784227,88850.56592208,88919.817622061,108950.596309477,84721.7993531486,89892.2197820347,84472.577686303,86224.8996096206,75210.2387655722,87551.3469940091,88937.3969957552,77704.7826647628,91972.5731323922,86615.6049116282,94019.1120804701,80635.2826455917,75342.0651354182,96586.6863958472,69443.2418666564,86221.4603739594,91335.677539684,101402.753667636,92455.1836753476,90382.1139130107
"errorsum",85049.7372114265,94478.12334302,95066.6296854152,89049.3681822337,95668.4060094265,93312.9740952674,107511.766014481,88795.4015045833,75639.7008010985,85086.9844245521,96010.3860081608,85483.0045808261,86782.9949097163,91299.985807712,91818.5854820468,98177.35204747,97149.1701802079,87328.0002699277,95054.6374834335,75200.1201263502,84319.9786799621,86934.974938913,77147.0269237121,82954.2677619073,79974.8783606257,91398.6877309557,89982.5963900098,83886.1408046105,94130.3513646474,93016.7977040827,92548.6276697351,91531.9169631337,89816.2497907081,91662.9255521232,100295.907266814,89450.895098724,96953.584229452,79430.6246825009,88025.1893091352,79442.6152381165,93281.0908821195,83228.0704790844,92668.8836561268,84921.1973118281,94770.5905639772,83879.6298043435,77439.6079171395,98649.4078408511,97788.920426633,98752.8875798432,94120.4451461724,90378.9767647546,91790.9646210502,87589.7843401697,87316.1547395434,89279.4069192561,82735.3054568592,82719.5256200583,92404.3723621783,101390.826098684,96329.0042066475,92905.5031606835,84194.7932110636,89846.8871574832,82427.3597110314,86473.9292397,96309.4339585072,77116.4214497341,91361.7914929243,83900.889610145,97441.7295787004,98548.4694376422,87284.6999415625,89313.5189075091,91729.8818100255,72603.4926456628,87807.6391452606,109040.937006486,95516.5925291519,87147.3041256018,101771.193280798,100578.394476856,84040.8305120468,96926.173347755,87704.7557604851,96118.5936548633,100040.694508093,105119.813058585,89085.7685281842,104767.456170914,101781.936270701,101099.239537969,89903.6489062681,88073.2921565046,96358.6256631169,78265.851066206,89984.9350625354,84195.1476928527,80781.5312424267,87293.5082271529
"errorsum",92754.570729787,90000.1345849654,91035.7955563756,94887.7444873714,99471.4830824761,80041.2071316786,88585.2872775422,85505.895386949,89441.9449315632,93296.8715288457,92743.2228491067,94082.6927889625,101390.744918655,93809.6598173531,88254.0193488979,76294.1578938187,86663.2379173826,87049.0893340957,88157.7033729228,104112.022965823,86099.8492467038,82005.1346175542,96369.3042855417,82634.1531276002,77163.1815902976,91234.8823266248,92661.9063161363,89317.8939429007,107351.91246174,105536.111504732,88888.3404297594,84549.5646805458,84355.1795796888,81858.7951029029,75460.7913614327,82859.615038642,85864.2556046362,92018.315384976,80173.7665360962,93144.5474008874,79349.2256459275,80815.5753791598,86469.4508274097,91043.6893935679,91873.6945988023,83691.3367551083,85402.8078164269,92689.2143524983,95475.2920474018,92653.1118446468,89670.1376510599,102995.075020325,74767.6522208546,97774.2699929153,94010.9020425944,85907.5805055852,93015.1618604984,84549.8201389447,105197.127962909,81391.5268991997,75012.0775689224,77843.5224312414,83295.5108113426,85634.8898228312,82815.7858568577,83846.8593551028,89069.0448308615,88705.4311354511,91656.5851379091,86369.6017407584,90191.2971153428,98616.9784527237,88998.3959671237,80414.4767045502,103029.814170824,80691.3897515574,96644.2520269551,100928.734579778,87351.4553062046,84130.2428497446,89272.0231791331,80748.8318895926,84293.1397196731,88713.2845296143,99044.6340636117,90301.4155409657,105016.468826157,86292.2515511816,96667.4464093593,82696.6415814037,92796.729024562,91995.3115136114,82419.0015280496,97318.977301131,91043.7123553385,96277.1578718247,99866.1744057989,85423.4164028996,80946.4907578509,82353.7794110042
