"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
"errorsum",90953.1047799967,80428.659405534,100458.426314457,89829.8368011983,89186.0084521552,80713.7120742881,77960.9827816585,80945.1423826824,80957.6793936882,82377.3197808977,86177.0630789858,89739.0133357657,87542.2321984109,92140.3678944163,96381.2117730756,76018.6124202511,87218.9644527104,89848.6703239381,91901.8455090866,88834.9617360512,81853.8000958063,84462.1876285368,101825.118248144,76765.5921129383,102010.583987599,93404.6221888304,78587.4434600645,82553.1334716369,100436.300269014,88569.3302895011,77010.7431339308,76472.5459109547,87431.8058646406,82142.9172983437,102974.33516543,82304.2990901357,76700.1754695693,85275.8277525421,87266.0829740099,85330.4332361308,101679.913267035,91986.5231685606,85805.3183855294,80692.3653576272,102908.432957296,98809.082765409,93389.799990936,92818.1663219414,90702.2388284332,85848.646656521,88660.9998350919,95452.35589723,89129.6390107694,94894.381551281,88610.9672037625,92391.6148496604,92864.8996522436,79220.0057412385,97424.7098380896,93326.9376160477,101210.750230826,87543.3606754108,90808.9242446426,83118.2948625075,89324.7769541704,89061.0510472941,88708.4083849075,103368.985581421,100471.561896179,83112.3977556577,80581.6477193931,100220.877677727,84538.6929225861,82367.4590399249,87054.3231146502,95032.002008049,89941.2260605045,95669.852164687,95151.1349342117,79746.6927694772,78952.0164514137,91973.8733403871,95139.9106018304,100315.861325088,97223.4126074307,77699.604443991,90060.1916309157,85060.6998164863,85532.0874379271,97831.4670186829,97773.3082984015,93357.0576507465,90839.9452426613,95327.3650028237,85135.2435435638,84956.9568749562,81056.9675650063,88729.6414978972,85025.202547422,84389.8824733344
"errorsum",89884.4258626906,88363.4623501773,96779.9147811164,95338.527783629,73804.5896270497,93191.4620730362,91095.478159327,86162.1798392396,92982.6413998449,82482.4807125643,81372.6169287875,89420.4041971686,111957.19736921,85288.525404857,94097.3679086508,89002.9421438886,92503.0442422334,83579.4182428869,106619.727694213,96427.488034942,107484.77290153,79633.168106715,79038.6784994768,88851.084162272,104595.200021466,94840.8523613138,87500.7326955158,86652.4622399933,86950.6324983417,90205.9103713338,84674.7193729925,85171.8822765946,91242.0832216763,106035.131195058,85842.5851885559,86600.6228940904,90218.1994351669,92564.1904193647,108407.460896246,91937.1184157683,88595.1401071929,74733.7443083394,104070.084353262,92108.103811484,76096.282891773,89307.8625476442,88678.1163714488,107446.913070778,91056.6189974619,84675.9130419444,89876.3154691839,85575.155726166,94681.5142557876,80725.8759500583,101235.565381677,78258.2563001647,85637.1524838775,78928.2310629349,94243.1168405967,93445.2390513844,93259.2039505721,83366.521573941,85903.8817401915,91758.0828048031,96174.6828480512,90864.1947495388,91357.8291999195,90155.6942092651,94448.8199939986,98888.6887672969,93198.8370001416,82696.8857737361,83278.5482863739,86278.7825594639,89445.9027253504,94576.9097018576,76256.1648282454,98341.3907027871,87212.814304587,82381.5557963865,87317.970343302,78260.1366609198,77461.1504882507,88529.4329189606,76817.9181277753,93772.0676410722,95944.2103048121,82282.1752959076,69678.4033000913,96455.1886475472,78347.2746138324,101054.729572135,89384.4899759965,80122.6084049767,90357.7596204311,88157.4714580044,90952.231508345,81071.1784650736,81656.696372599,84405.5464242572
"errorsum",81714.0910796396,88560.285332933,91146.3946605674,93238.1059245098,94285.1581318759,91312.958952664,85196.2002165149,97094.6603247126,84951.965738303,99348.724938779,85882.280724113,91238.7255370843,81095.6813061833,109751.884235486,84142.9293274708,86142.5735168606,95187.8996484106,90644.9497692862,82696.5773791752,105438.383008121,93726.8483262034,93134.8769784273,77785.7351379471,87454.3676796877,72236.3127234713,103964.331240311,85393.1787751162,93201.0302963605,80556.4150671206,94657.2966705871,98148.185777608,82651.4305691534,103171.573833153,79688.1098629489,91971.2796107435,92560.3122939563,100445.127491728,97731.0623569379,89311.5481264609,105115.443618062,87957.7037787346,106803.455599463,87927.9578716317,79129.8254323192,73471.3048711001,78263.0399596747,71963.3067818499,82032.7428938056,93878.5882138433,84729.1073199865,93487.8928496733,84552.833495654,93970.9973453872,75963.5735472667,109032.148123229,95597.3973130719,89139.2455781961,79802.1851495719,84982.6412021972,101294.003095812,97946.0387775619,88607.7000091061,85610.6394406918,81824.2069783465,83301.5110951324,102843.220965806,90022.6004749819,92122.6141019712,83019.9208437103,86709.8113562334,87960.7583997839,94765.5621612265,86056.2219904602,88200.3883691931,93306.7380577595,99011.3528227096,86273.2045917759,103039.715959091,90575.3669105473,77757.0411157723,101793.85952134,99703.651507824,97439.2571345203,93140.2869979133,102188.967918895,85168.3534597031,90585.0378555251,75903.6512805847,94376.6145809352,83055.182437009,81336.2895832635,86956.2163749755,71831.6817710906,84969.3258269948,97972.7865052102,77238.5961730824,84906.1794498095,85342.2471620783,86430.9822003904,82286.0752552419
"errorsum",85519.9041869284,89025.699317213,85487.9353485161,84589.5600089271,86567.4287133118,94603.6632646937,100682.55180874,92780.108189189,82238.1425795418,96532.340088679,83839.234140766,96689.2787915244,84000.8228996406,92636.2005081816,96945.3090437251,92557.2961714148,82735.1145845161,85778.2260643288,102345.092617519,98378.1458708894,89861.3152855223,85768.8446641898,98372.9117848548,84292.690296783,74836.2406645023,80995.5125471338,78308.0542173034,68432.1617399045,88391.2798217178,75921.4820319498,89974.9636777779,96924.9304337133,92444.0044322726,86321.4219754061,80832.079571278,80708.4392198824,94103.4836302736,66717.5255537121,80582.9186143653,97461.0097156661,92937.353071821,83693.3289411986,83342.3377523479,93124.7065544568,86884.0070111555,83009.5396847722,78884.9747101378,98428.8355013376,94659.3726965993,87654.1318027782,79874.0324275242,89946.0391393173,104819.270011534,91640.4717210153,74870.6705048836,94338.4525147384,86170.8422232975,92199.0394896614,93467.7767519777,96404.7940353116,99866.1009083242,91116.3006275882,84735.195326454,103058.759737143,74991.4476479605,84681.3986934298,87579.1292396429,77291.9547575889,87660.0118480358,76547.6448800154,97366.8628200982,94616.3926637698,89869.6055812974,83571.8340639748,85956.6611396508,103593.860114875,90186.0489237332,85811.588190822,108690.172191261,70880.1766906222,89729.2191831824,90258.2072577589,89727.7497296579,94412.3537725603,87319.1476387733,99683.9029770879,88793.7968785868,87163.1118054776,94573.9991224022,89067.9766647004,97329.2847640406,92955.466723325,102878.736831623,108465.600442223,106070.964005787,82344.5637726067,83054.0649298897,95213.9860733811,95093.7049350509,79923.5980288717
"errorsum",102180.696632442,102532.281735715,88001.6984241807,106918.891565044,101273.33098967,86869.1281545416,83686.2806988968,92413.3231659827,90267.6432426385,88825.809908685,93766.1229806338,109143.156247899,93141.912657245,81520.2457702398,88522.3672872348,92663.7398902992,109730.86999009,83540.4049431621,72678.1377706585,82811.5132717671,84952.1049028699,101530.047743718,93586.5997583949,94088.4949144746,89904.2400449866,96251.3132391932,83934.2874386441,86953.5276897248,84485.0656473087,88669.2218987673,89400.3961260537,95952.207567218,87480.7618619191,95508.4517942162,80275.1550594333,87080.5981706558,78134.8300920955,85004.9321801003,87316.5661523049,91266.3662374806,87200.7718111797,95558.213971591,83617.1215820779,95081.7054560611,82650.9191211955,89360.6548865812,93288.9986312568,90979.4328982135,109869.411584829,90222.5419090826,88745.3721986617,102639.581178652,81255.7371730483,86782.2324605384,94301.512928199,74497.1263439837,87083.6216837317,77565.4430922894,114644.34540163,107103.326008095,93823.5605590214,84606.3471703711,91322.861565384,94549.7095617364,106392.141527496,86406.3908122561,95247.7881514855,77107.8171345124,86568.2314325952,91737.6455530229,85672.4270363756,94026.5254184884,106379.985383994,92720.5134766645,88985.388021124,92129.9558164784,87386.1904737237,82945.4686508331,97404.7952335725,94020.0711082991,92645.8548139441,101544.239387855,92028.3412117352,83133.5974868373,98202.2152745629,84017.5102023217,77706.2740466013,81313.7016086664,98548.779706538,92028.8281780976,74187.0870684136,98508.576368794,78849.1670184912,79409.812118634,97497.2540712113,82888.8395998869,88008.9725378883,86970.181935127,78914.8611022026,102705.170256659
"errorsum",95646.0909263676,94802.5556915685,85738.6230911133,92051.416790163,93357.6033478295,84785.2690448495,100218.624153755,90083.0619871519,107696.461660927,83572.070798436,95498.4084812888,77548.7079911269,91553.7729308672,91545.5844677141,98516.7315708501,95237.8486588984,103131.19964008,93560.0882153533,89752.0567395336,74039.581052928,83758.5498307888,95208.0179789599,74597.2863122991,93731.3599801272,88903.3590587587,86983.6602242467,80748.44266792,97637.5264428304,94138.3680593637,88857.6777546988,93616.3481832249,87892.5362090904,90606.4111069329,93495.6695208584,89962.321518655,93294.1904518328,103338.575608391,85371.9675200547,95557.0366419949,86846.5579111761,81749.1063586259,99696.2520435633,98568.2226489107,99273.5504107501,100682.354781731,102438.876035752,89847.7131774229,79242.134925467,81518.663759706,86430.6375509165,80160.7817357949,78212.1300800798,100902.146573737,100646.9496482,99003.7333308301,84093.4611172711,96370.1256010682,76390.0005037458,90107.8949428348,83315.457877641,100794.516403702,81069.0334082581,96570.3386826017,91152.6246930916,90980.2190252568,91489.6382413855,89338.6987707341,83043.7809893443,78424.196225476,82944.692376666,88352.6070284007,90959.9977421817,88381.4230446487,81345.1900105465,80352.1432595552,96252.6660734211,88309.7566813006,79597.9840260315,98549.705503232,84310.4250165453,86004.0280706202,79133.6807928614,92118.6998862243,96764.0224411441,87124.2535938005,96378.6002639286,88947.1260667574,96079.0669438829,90243.3269475908,98542.5133216397,86480.2832064386,87291.5855278746,100123.116406345,79217.6609136758,99694.4698340255,80135.7152695912,94012.3188721631,104500.407266388,81144.8369508012,103811.694657258
"errorsum",76854.6422212344,79049.4669467671,90719.3295363776,82039.4036309036,95103.2359796442,93951.4604634606,88881.8655856035,95633.8978825213,72179.9728173416,87158.4083499736,102862.241397431,101873.399487006,86785.3307031897,81084.8824659122,92623.5247122328,95407.7926113605,106055.389792259,88572.0937524143,92772.6293315801,84188.1840195914,102848.429021353,83155.2841374473,84779.2689353378,88260.872527094,97639.5212806467,85909.6021348206,94457.0446554622,77698.4881993605,93601.4597713791,82132.896938733,80422.9893901572,83523.9193060221,77415.1801051246,96803.8622914307,92785.4772931148,90147.5715251903,76885.7389817194,89478.6080827137,99515.4930065962,92566.0323405316,85490.6707221263,84461.9077736482,81841.6804321113,75606.4927022264,88533.2241180074,88785.3253682173,97427.9647110049,90771.7710027488,96272.3623532499,76030.1229572716,78637.8123840548,98452.9942748265,101973.965717519,80889.6552905574,87157.4964846666,104441.640646535,79167.7785531932,81708.3248228619,99480.9843956534,97585.6884983,113319.887453363,100555.047491353,80892.3729442522,86986.6276508134,94105.9440882137,98159.856658991,84451.0379556726,86639.2274823498,87811.9733585566,91087.26739102,74218.8202669865,90366.764091801,88041.8560202489,108268.399400669,90262.9430113693,83391.288349164,91399.7399043045,95738.074039596,87396.7048932418,82118.3734672663,90089.2291986383,79361.6925384123,85729.330141095,90710.3140031282,88513.7239915576,92824.9181095403,70824.377445623,87739.5760673427,87055.5765662657,97126.9600998663,97795.5956829099,88137.9478366428,81070.30113469,102007.630852391,82627.0500365716,86788.1628078069,85873.5354116549,98772.0552377929,101953.567094324,93226.8178533225
"errorsum",98394.9568714744,85252.9735953951,106352.842432196,89027.5791669002,85332.8440683216,80504.5602085285,98765.9601746727,93178.7550103943,87878.1497192492,77782.7426189665,95001.4273885129,93811.9862206435,94137.1495056774,99040.8624475821,85738.8164306266,95961.6720088159,96047.5119488619,90694.5667125819,87908.0094676839,86734.4278747487,94582.3614160001,88118.4786678961,102636.237055778,100772.347076888,87441.0535195249,88504.1442659108,89740.7548339216,86820.354623459,87644.2438732697,83051.1443228564,80560.5893104904,75493.6570977945,85683.7796690375,78342.935436735,96909.7477655472,96879.5428032267,98707.2141675458,95287.4834494762,102835.202245101,90356.8888362238,85828.1995217975,81303.4458932827,80715.9638334399,86275.8719383915,92692.1437691217,80575.6641453251,83887.4148300664,99393.2547168843,90686.2791557656,81985.7084736065,84684.7201504608,109962.239839163,80160.5457341614,93966.0624594691,77684.1145380491,95906.7105269052,93022.7372182508,90502.8503933763,84828.5896243346,86695.6426991255,89330.0300704417,97239.6816246198,84629.887385564,101613.185182178,89598.6314951012,96857.1450482006,90545.2432341876,80987.9663713344,92739.2894898088,79463.3789310342,102704.625263964,79191.0865673688,97422.5282856522,98518.0081864753,79344.7453574852,81471.2382008904,102075.993735583,99889.1597933202,96180.3673890434,87775.3959250316,92786.0179656239,77642.029254911,87912.9843384692,88767.9183329887,78863.7160964445,91993.3888052989,90784.1403356332,94504.5802140606,90199.869294154,87176.9937107615,101357.444136827,94831.867563181,81045.3575854268,96691.9214067934,85888.5022792775,86414.8625955889,80670.7120096657,88259.7685915534,81717.6428454401,93323.0917401902
"errorsum",84173.8427527869,95155.1826897389,101024.35344751,80453.0171659824,83928.9194517285,80333.3572357185,86803.5686798506,103873.104289676,79815.1095846363,82111.6202464563,88637.1902616487,89337.2796513775,78070.2456007084,80313.2214915299,95538.9134572595,100041.974666132,92905.8608157935,101553.085784322,88245.6790312771,94506.7142139984,90868.9918236945,91134.16136775,81596.039717585,82048.4975621918,90489.0106337848,90959.9882984075,89705.740784063,96687.137207569,90440.2563681221,90559.4560490592,79895.0849761001,97143.7080651645,89554.7927515308,83837.7731905533,86922.0827323172,79852.1647888516,87908.572989236,96486.9122893462,85439.1320762541,93404.6257528217,79423.4136883344,91904.4508999579,92031.5509090046,80459.1324204428,97996.1007367464,86929.4472382429,93012.2116254821,98597.478365507,86784.3883715031,75476.7139576829,89101.2310434321,76119.8381671129,108163.546548837,95402.304356324,86327.1383506111,82540.1986189593,87912.961721767,112272.322685231,73624.0188600727,94838.1705311737,94035.501818463,92541.9256336601,72693.1406222843,80790.2870874927,96125.4180902221,89802.1051646813,81975.5403333862,86780.3348081338,84634.1531045,107744.763276691,87116.098042764,98487.0854119437,88144.5228556449,82077.2467644657,94597.6757661829,85645.3034819887,94669.0870830694,81745.8127259687,86362.6287754934,92019.6175819468,85109.0601861723,84928.5529019856,83102.9113794751,83200.1396875895,82171.2547977598,87403.7539092023,88431.0264497665,92265.4409608243,82268.7132101956,85566.5748793274,92302.9884621921,82479.2929312066,84175.5677460299,72563.8687850717,84651.383182307,95735.9865806165,85374.0995937439,74624.3846544123,90382.4338355963,89054.9519356826
"errorsum",105259.395346156,95151.5611014121,74325.0972362187,91776.6748244883,77840.0775618119,83451.4051249075,99511.0866976704,101271.921144458,100254.678251153,104729.54510952,87849.7677169763,91626.4116054957,93706.859782645,101427.525115354,68794.6336667166,84406.5873880783,85593.9214221781,96438.7772880103,87538.9665331424,90066.2784289098,89851.2360049892,91169.7720966806,83963.4830853669,87610.5329460946,106608.183429971,90426.2705233766,95184.0341140859,81762.6809906972,98770.7056526822,84324.1775574477,95396.8359510337,86300.7641843603,80837.5449252958,88709.9430597212,80366.3095141995,85132.0057261395,89023.7923310442,67700.9669304087,90214.3921232431,76213.1186271891,91563.8481373459,87175.3261863112,73032.9795936275,95820.6271726648,93740.7447834285,89748.1902646415,95084.621547918,83193.1832155226,82191.4801503199,81489.2376038222,98807.9421855273,74015.5214158748,74166.8367083207,95733.3522003205,86269.7669010753,99762.6828968615,92894.5381512579,81437.3087126802,96398.591614945,76883.9244672418,87506.7836708321,106316.383708527,102378.687592919,81049.7557268683,95199.5380111303,82549.025334012,90626.7900729842,88607.1541392244,97986.3214719118,83888.2889833726,86918.6248260019,97370.2861471264,78037.9926106001,83593.6691834579,84298.5592591512,97370.9205916193,91766.269207149,91861.5998664828,91412.6670872812,104784.64612604,94877.6574332454,89544.5644497016,85478.7457094522,74719.3808672826,94640.0918039471,82268.9637208112,85649.4781868106,93945.7362865166,96913.5680890084,103650.8233396,90748.9836814155,72603.5607834869,97821.7079938586,85147.5340964497,78833.8656419924,89034.8077208992,88638.5397259313,99571.6300259235,96747.3423072759,82791.1610945977
"errorsum",103248.903156141,88154.3625938611,95146.8197136349,89084.8856610364,87098.4593738216,89625.7014328782,106180.265064671,84243.44061296,72643.7007760216,100260.797740342,83976.1233983748,71936.5381006989,92907.9697171958,84429.9132267834,84448.1871749107,73302.6468848823,84082.3979927761,95004.1066117782,72411.4556612524,94042.3937634181,79957.1561407384,85184.0073745746,82537.6356276246,93178.3745388902,79009.3302524362,77555.2559611066,72331.2948443643,94609.0184987831,92352.4164425545,81563.7949906735,96100.1050680899,88315.6422202196,80207.3199040933,110492.160703016,87070.7664388259,82360.3434376574,87231.348790961,102555.252747991,84866.4576905826,95580.2185938739,74752.0552782599,83487.6266577767,86788.1989950445,82380.635798833,90177.8039289823,78203.3730433277,81466.1584876309,95446.2014129223,90908.0682928127,84438.3318551889,88031.3388759687,87608.5098670234,86872.1613242523,82663.6926284232,107671.662793237,80191.963194721,96160.6173223701,91673.1287229184,88404.6290021523,77197.3858891514,96967.5167053059,86249.9100651983,94592.8910265384,88968.6278511772,91575.4325239392,95197.5206826737,91788.9905362966,91434.2151740547,93871.9087080596,77569.8673617891,80014.7182523535,81729.5645303862,99076.815749798,83059.5961162096,94000.694283882,97926.3209351416,98952.3024275501,89829.5501804632,90072.5448080714,90477.7288524371,95242.9224563916,85065.5464409483,75032.9410314912,83084.8946898993,94604.3741656408,87675.3766907192,91039.6910435093,86795.7086184056,80861.5787248138,93673.4376092718,77931.7404177526,91250.2584077451,85691.2854993671,76425.5215424143,80329.8319085898,93960.995310789,96024.4353950928,90436.2062684099,85247.8410615322,79085.3991393567
"errorsum",84245.4905244395,90388.4060570499,84746.9326617079,94452.8527792897,91466.2050131679,102604.759594752,84179.6031380819,106685.552761624,89579.4723483282,85879.4333510343,95777.6901171033,78153.2092094674,86577.2918402602,79079.50253788,94328.9904543777,89700.728578787,87245.9179501075,104550.817016677,97069.9190316684,96760.4951248562,96188.8400881147,78078.906966355,79218.2931693393,81420.6693254724,92771.6825135145,90458.1635181631,83429.7374185452,85622.3426919177,86038.7536804359,92563.117088908,83466.0908841735,100845.734253214,87045.6788943151,84130.9580845174,78689.4798712586,95056.1544289522,94702.6995274182,87742.9483263723,89994.9252845069,89219.1294635631,93655.9794970653,104176.38746895,93934.6951696532,91969.8563501506,95961.3303280732,83411.8495276783,108003.055584644,79874.9087328676,81923.8268904986,85013.7660749616,75387.2974116763,90920.6278467785,101172.350220367,99381.8781741952,92098.368481852,86164.6638804956,98678.0172284143,95565.1055378425,75211.8413101092,89241.7245547275,80507.1807116016,97618.398144043,87534.744320578,87137.99066254,88493.7273283449,80712.381708199,89014.6570601551,73967.5585253988,90881.8401429646,87753.3712172695,80168.0983984363,72032.1805843647,87354.0561944505,88649.5029943349,99956.6277988068,72974.7430341157,99889.6931682803,96526.5961321671,97547.4202313713,80234.3394631837,94728.6793652897,90864.3023108918,82706.1854072286,78524.4065572355,80329.514144066,87584.3757995609,91495.6827645939,91936.969042833,81724.7874478912,91820.1745797196,96222.1148107188,89199.6050467601,88610.0121433342,93996.9772050146,121229.436714421,96563.4251339825,93872.0767309729,72825.2013935026,81856.7679805419,81065.9550958421
"errorsum",86510.9552525034,87592.9401036342,91315.805196765,89584.1499818344,86754.2828372275,96004.6111922881,85252.5377218954,92038.6879825466,86741.9392750946,85969.3920581246,80324.1935929003,90669.6962820736,89085.6293488102,85067.1943706518,94961.1695957925,85081.8036824349,80082.3863427718,101863.587245532,79991.8679930135,102002.384590397,79148.8994982816,100175.595372633,81680.4247928362,83573.1734615943,75736.8879250657,83737.528119218,84020.6549505311,93999.6980060958,90723.8357427361,87649.077177373,79269.2806388657,81498.2445337084,86766.6675074523,79592.9596422007,89536.6510587586,86181.7748381202,89068.9402281703,92208.2399455638,95997.9045339414,101333.18945532,91130.9929446412,85005.7219150393,87630.9675695918,101793.085119013,83786.8831809428,93218.7667285972,89805.7585108812,86946.055270956,92940.044543058,85898.7246655677,81967.4892526759,89031.2492193197,86996.0368647333,102834.672389124,91206.4237639248,106104.667300453,76543.2907967136,79322.3040647595,98438.0913679062,83986.902058411,88679.2552947045,94907.1851342334,78336.1726534801,87278.7531035465,84220.5081488535,80015.2081909084,88759.4726044425,95433.5736075672,95755.8074113498,93655.4710983746,85478.5202244276,91306.555432143,86636.9463866965,101001.087880554,90517.6704899363,89561.3213334237,90500.6077189209,90623.5019385818,83771.6449364464,98810.4938389497,85917.3454613547,75265.123476644,83086.7300008594,90467.3631589869,94382.2303652745,102347.909005212,99381.6937882251,99226.0798725791,94410.4358032689,97744.9861622449,75527.4739555205,91604.4190542354,89474.0912385138,81647.5769429496,65205.357345223,84456.178773043,109381.479417832,89572.9484365717,88979.7512078776,81756.4686058128
"errorsum",91952.3219341312,79295.2755767391,87698.3972992738,93254.9953991779,80782.8675890016,90488.0727399765,93869.197781704,84484.7741443886,82069.2787185941,87650.2586607013,79328.4629424021,96948.0318840694,88892.8546920144,86915.9446434518,89675.7226440729,84689.4705196921,91069.1377685518,94651.4147861908,96223.0520988854,99283.2556112479,83517.846222817,87050.430776939,90047.2032032394,101125.585467946,87952.9553959608,104544.802118123,85614.2592594923,99806.0940995922,91348.963391378,87630.9383939777,87730.5553357322,80166.9934049906,62231.4815439976,99432.7731345881,93944.3664887229,82659.434855605,99613.4567138442,89915.5824868246,85560.2937773252,84797.0521408402,86064.1800751412,93590.3341833134,95067.8680370948,84945.0137645914,84147.5145545838,94807.8947879254,88715.0440770337,86234.584123393,80890.6664798329,93932.038385878,85304.7054912839,97587.2331734126,87014.18057,105322.064032809,79877.1775399461,89639.6380653446,87399.0127103939,101590.278540806,84282.1762461204,97038.2495147838,95799.3385446024,93004.5595948477,86908.381162918,90257.3733545069,94676.6165330189,92276.6417221381,102930.81483107,82297.4204525978,97896.6896423367,87051.0747676003,94678.1613227024,83038.6948988231,86550.7224787015,91602.1158944537,91969.5291144184,85599.4633024435,91723.7932757344,81802.8249379614,74605.8536861312,85995.0346723217,88617.1075808949,94872.766599498,91618.9147056273,90914.13431563,87715.4135145139,90491.3654341384,103123.336051759,79111.986063247,91747.7449714827,89073.3251135244,99548.9792694596,83216.4222156662,98808.3609995975,93230.2668677912,88625.946175893,99141.4000793858,82877.5745542575,82158.3832143736,79616.2853641715,87077.1346524752
"errorsum",89316.5381836011,91853.4045292633,75380.05101018,100000.989008792,105985.43811782,96861.2245402789,91320.6024812772,83397.227196842,80408.9962828487,71804.2324276084,90046.9773976844,94853.1970247911,95700.5982539649,99319.2309272131,102156.537502816,93299.2611828425,76514.4490569991,75010.7259816097,82559.9711942553,94384.1640733943,100372.21136844,98332.5105604817,89475.4062057063,93255.603183224,93333.5450798146,70477.1623982599,82617.5070166496,88559.5548675096,94622.7164661306,100460.721785099,96631.1734380284,90314.7596753662,84673.4954660942,83243.5497608907,76338.4969907952,79907.9234010894,100418.391921456,82982.6932430625,82662.3439268401,90132.2929133047,83060.4499857028,89808.5236087449,81387.9633423157,95111.9809950377,88766.2692290911,96930.5010696408,102518.371803029,85379.2973536973,74911.6237646324,97052.0641012596,93218.6093465277,90830.3209091395,84235.6052703735,85468.9407282402,86455.163860353,102215.608557613,103718.472953362,82259.9586173802,104193.064243425,98127.8561774241,98414.8787147971,93645.4000904893,76284.7377336924,91565.1723860798,81150.5608206549,91649.8212039909,89621.4203881014,87314.5197666836,86547.82857964,75054.1079460815,95581.0094655022,91454.3838409643,99697.8240124443,88978.4566798678,101709.304204498,81871.6008765819,90069.7144466422,98261.7559686005,109318.559720029,96426.9892258585,87783.0033742929,75945.6839153995,86429.7887732182,86036.4565588225,104132.63921639,90212.8490338085,95426.6630391865,96971.6038187448,102890.816622851,89454.3271731548,99686.735807437,86866.2098967828,93002.2422578967,81062.6619505087,90694.9606933762,99899.1536717429,83804.7397125006,103895.175802239,87557.2869827485,95728.4599745599
"errorsum",79492.595827603,93070.5688806179,91593.3486090462,97940.4626514031,95599.8038521686,79352.6794607656,94629.288807033,85421.3141411344,101224.632875128,81017.6075511805,88793.9089878125,106012.925467096,92012.010652559,92666.1993145894,74128.9145289923,79630.1197872419,86453.5296806799,72793.7978098948,102744.471820164,81323.2614229225,89861.5736132315,105490.70985744,92293.5415980204,84049.3368634704,104340.834985741,89899.6483594858,81609.6749416943,89010.6387199399,90037.3170662942,103054.675110118,93380.8562818642,94918.5478397152,97134.0444529687,99988.657527679,106602.063202408,82803.7015315099,100397.423544038,85907.5378404976,74072.0311758372,89164.3769339974,83134.294003568,89009.8462232482,74223.3355074404,91520.7497068953,88509.5688109282,88500.3910302179,76289.2047474872,87231.4189637698,85068.5882794894,86159.1522910467,92276.55412041,91510.5781126373,89895.1016102694,108227.779668326,84074.1592450712,88526.1860442845,98071.7144604976,104504.631748203,92580.8323679539,79321.0904494915,96186.102125262,95893.5963016671,79586.5051320507,83337.2882864079,101152.071971923,100508.340743337,102760.093239809,98745.269994356,89431.961790888,79653.4185395037,75349.6608822782,91517.3983443935,99696.235782536,97067.9956524885,86144.5887087572,101845.998748256,92006.2034963092,105222.176220788,86976.6629169594,92969.0520752367,93353.9334933191,104920.597813828,100155.10524994,88551.1176176294,85750.341627916,86123.7756808836,96558.8531802979,89152.5123649138,89687.6638568762,74964.3143874177,97007.666426214,97177.0817280991,81621.8004081812,88405.7213696134,90670.8085079359,93169.2960681035,97483.371097193,92615.4197759032,96895.1845292791,83450.4625787301
"errorsum",83841.9055707113,85509.1992742563,81793.1382644698,92737.340505861,83674.2695383894,95271.9349083249,87779.016946112,90060.3982906332,90156.514605014,92822.364117623,91683.4456710911,84064.2103062054,82016.5358836986,77148.2774392557,80422.9466420663,93359.498063943,98919.055801251,87571.1671047011,86728.7808615807,82458.5712881073,90994.5526887507,80582.6332713598,87190.6882708694,85360.1428581537,101470.988588512,86218.9503936207,89249.4661860311,106850.601532314,84134.735876618,98685.4713675761,79194.8016531579,83804.9388724958,84894.6393776771,89206.0125442094,99113.1547933361,76756.8733744209,90472.2048496151,78441.4643521038,91115.9075825364,70832.7697573761,88911.9725026074,94127.2384946982,88844.2234589441,83709.8813050832,88869.604181426,80526.3269467765,83867.2628576415,82863.6289780695,84192.8851871415,89915.9312611681,108457.376862559,87927.9076937986,104028.701334381,82951.862962422,90454.607822696,94483.3930551461,109022.245669303,92724.4762624739,88769.163221792,94758.3519581277,81762.3761112884,85144.5482114546,93813.0974790432,97261.8861684892,90858.2601792091,93947.7726064167,81135.6875110896,84991.646055652,100655.039904133,97893.665811341,81837.5918337096,92383.813577129,86258.8360996285,91558.2968316285,80522.8803179342,81888.7067862355,93666.8384635218,96185.5160031673,102251.802641181,88324.3364642118,85721.042012001,94645.8652458375,91095.687209957,83101.8542137985,86032.5949970396,89122.1017717837,70676.3879007308,95130.6211003171,91997.9443265659,86038.4471304052,96295.1381953035,106629.693859972,89182.480979977,102074.348408744,92565.1303187485,93649.8078343564,74279.8158441973,71257.9676961193,90124.3428290574,98168.9744585201
