"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
"errorsum",93301.3220009888,89532.5668310494,78647.8991935203,75008.8027237911,92366.2802998344,89652.0055228996,92790.6171809372,96696.1417788856,82863.844228894,86737.9482361625,91816.1383016078,95424.5822570623,93856.4310285338,91940.1977130035,90132.9259943311,106156.346464789,79703.7390354122,92869.5786104645,98984.3341446085,92195.3933750213,102578.01543284,85542.0879285641,90105.2771769399,92437.0407416412,94549.2181897843,88500.5370352655,102814.570072266,95379.3028664386,101143.466540281,94925.955245389,88425.4192057858,91168.3943967513,93210.0664906757,79746.9402476831,83337.1915972645,87555.7054154312,95179.5644911306,97297.7032934416,81532.2232171496,89949.1195376573,85849.6114732425,82920.1007877062,81769.9930171169,102531.515286008,83631.2722037033,94264.1598628666,89073.4817177743,86911.496351501,91689.1368759906,91583.4621254196,94887.5045793915,79186.004303099,104072.467413356,89194.2512784321,87355.9590834425,88200.9217783544,80445.0263093609,74907.2171649392,92739.0714761109,101740.396372236,84220.877302324,84833.2970391654,83122.5436025617,84456.8126924372,80315.6880188912,83690.6428860636,75039.3265666596,98924.5344324082,73749.2394425887,88005.8440110571,85249.665562386,83157.2619035607,98110.4055166721,82514.3885512141,83601.1642604172,95089.0174874499,96012.8432898511,82796.9943217418,90137.6040508532,104300.415910736,79941.7937919432,82221.2389875646,78583.7016507982,83733.3057852678,99642.8874738697,98810.182564419,67159.1412383538,86118.4112432309,91322.7014264441,73960.1563088574,97856.5124910934,87984.7256428227,88257.5327432817,93037.7463594952,97664.6202343517,81700.1949007812,80157.9833199644,97686.8258873516,91165.8191886752,105363.039000471
"errorsum",80152.7454375486,97378.9064363243,83709.0669264706,101795.118243605,70145.3676486419,82406.0192067167,96842.0599588181,105433.078966028,117783.692257949,98667.5345950886,83669.7773208291,84168.5164383151,104514.525061172,87817.969961581,89323.6771988367,83215.0214726009,92895.770358325,75600.170969129,96364.93991346,81043.0527502642,87369.9199149774,85743.2182779315,87948.6284274939,93514.4092469037,91631.3968621625,87479.4293196384,85829.250541001,69072.0255839881,87890.4575177686,78017.4451697704,78931.7246314038,82501.0360188967,91645.8303098885,109474.795832887,78910.8672005072,88201.8856807284,93436.3640989229,86180.046380645,77324.2946189584,92664.7608085281,81503.1446454534,80011.660896413,87864.6472116964,82702.3293422114,78237.0856331561,90273.2115162166,96457.1566272529,86420.4744812985,82330.9997509612,94767.8270858137,99910.4980337179,94741.29837295,94301.7296432324,92472.9012930307,91930.4147605022,99054.9304933112,89269.2737294119,100559.564795726,84909.6160377523,98102.8488152327,94546.1775030162,88712.0944907121,97846.3562280243,90242.8696079778,86889.7500776478,84530.2068976013,90877.5360511838,94724.0116722355,101974.872239479,73480.8570769012,94349.4872576096,103456.063561986,87834.1591220637,97283.7423856035,93605.1457341895,103163.437940528,96791.6023135531,78472.3747629681,78418.9743182486,92889.0569357588,86525.1497667592,91052.3886644772,83245.9532797799,94020.7262707942,86914.7904968287,90497.1919082799,87800.3807033448,87423.6265976446,95326.188331086,80896.9173074844,88361.603479677,106926.188272475,99060.6167307366,86884.932888778,89158.5362924842,91968.7082941619,86744.4659239786,95819.9923562539,88095.8816779056,98160.30869769
"errorsum",86002.2501401207,87494.0793282015,100618.689921067,84372.7814759601,91960.9633313637,84192.3592404033,88881.2635578684,88013.3403138213,99523.4021870143,104349.574023293,78039.3856371826,88611.7482243462,76659.6255342838,80992.8801565599,88328.1196189287,97677.9467465387,81566.3248649725,92842.6040588503,85968.1527044793,81565.4978223284,88118.969118957,83036.2845668589,101540.77930043,94008.6524047412,87396.2955355914,82050.7695370916,89072.4086300125,85454.6291350404,91097.2185236905,80562.8338323681,89850.7582101541,92808.357470568,85280.1397959615,89460.6829807563,83973.1933680926,77877.7510859238,85367.2259472561,91140.5399659678,101186.0661809,81095.8357775236,95077.2135133558,85016.4055841101,98326.03766393,75235.1157935196,75613.4045723043,86269.0396951088,98258.9753022461,89660.4454785307,77916.3207745195,84669.2249981474,107845.022384137,82196.7587600569,71375.0110590329,87618.154927771,94989.8059437036,90503.8519164328,91925.4060779009,98170.9875759317,84821.327818737,92747.6519239605,95653.3882542504,83991.5149604487,89839.2410709727,79308.107376798,82157.8723157917,101574.324048717,82311.0308216869,81062.9099768575,100896.925786463,93251.4965950384,95366.5967040571,92277.0377249165,85073.3199111838,90137.3879198186,80624.8788413973,83669.9697173456,96734.1145284807,94204.0424212926,90256.8506136564,85025.908520956,87220.3245781909,93902.0121308378,91655.985234578,86500.2593863807,95519.287333889,100331.503048107,95290.6750979615,84818.0176934114,95764.6615186441,89303.2542820941,83207.4780534331,93083.3248769845,107011.72693549,89304.5195271831,75297.8404600948,80627.929830132,81713.886589897,82227.7171795757,97760.4540450895,84460.1098737947
"errorsum",92411.3392360741,99803.4419187339,91547.4902797742,90151.8152634432,93905.0680760646,92891.7629213429,98887.2890118104,92760.124462032,93258.524204378,97555.0247419499,81808.1324728629,84948.3194976442,81552.874666633,88141.0737553357,89231.4898112773,90393.8239418054,89571.2850951109,95373.673613927,92720.2484433908,97614.3819575265,85162.859582196,95613.5622574916,110151.502007951,87879.500692282,94770.6128381139,99596.2623234694,95796.9736830141,85091.9140329002,74633.1476503347,84751.1390571484,89893.6707595401,91771.9652129632,72262.7435533333,76574.7233569285,92528.4814357767,92201.2380156992,102911.41500821,91932.911362455,87764.5171233019,101779.953791738,95459.6809126138,93704.1300638269,86619.2428272676,78620.0202205064,89688.8497327124,77174.1264817655,80616.1152647264,88290.5712317787,98302.6577124595,79149.583423223,89230.4004490345,93070.9538956198,86050.8824842082,90385.8067519114,92470.6764968597,88236.7316766697,91514.0006895332,78975.8480843254,88763.2159675951,81353.4866305474,90441.3151165419,85603.4205978825,93212.4640942476,98956.489073367,89223.3229182144,85991.4764401638,86291.7190283749,85186.574712248,96131.6475296991,94362.3509097358,80594.9192706057,81901.8758316827,82717.4490381988,87567.9757165784,95022.3383221545,90351.3438901028,90652.1228241363,77373.8953056896,69748.7377425619,97708.2485771046,88447.0994108925,92442.0331296248,88932.3733652728,93892.5964850372,85563.7973744456,84682.7712199304,96299.0476631169,97831.1073998903,73935.0161651325,91361.8652976322,96478.3871059697,95899.0541227143,80555.7199418824,80989.9707669439,82418.5301612111,108271.741504331,80185.660877044,90492.2899419033,91386.8962975839,90903.2186705274
"errorsum",89565.72729907,88102.088730979,86620.2490965478,81172.0878191894,77661.8946138353,81811.4138964662,74647.9725948674,78886.9390367802,81583.443423721,90968.198813734,63816.4661932022,87697.8150158754,80885.1004178813,94404.3643560576,99821.4589268621,85339.5066035707,91712.24197971,74044.8648399151,80855.3278186718,94153.2889467052,103404.682139614,73770.9612080243,98449.5349969688,84974.8869987467,91799.865391879,81909.0181991236,89326.71429483,87056.5695948479,93768.7656414641,87948.7603854973,91837.8460130093,107635.422387248,84615.816903979,97169.2459796749,90467.3555409701,84511.7556537074,90856.6207253832,98421.1862133829,87204.1654155615,88785.0133155178,87332.9660127929,95198.3902827626,82058.3385333082,85508.5963979919,76924.0793924634,95361.355741618,80109.4664175646,89271.7313020678,94427.5936318376,83093.3468394756,88410.0044190517,97750.0566797143,84847.4679242933,99968.3192775852,88238.9246205957,87842.9225271947,69167.7521553539,100229.636365593,92593.9087889394,90808.4692967968,88703.4185516268,88372.5921226902,75837.0023185262,90221.7684454016,96621.428507595,87138.1097811324,94764.0565982478,77865.0911548843,90582.7692561639,88955.8568248776,89948.1108802745,90776.8335432872,82064.3767410762,86650.4219406012,101033.929709307,86168.2022480925,87326.3567301116,111657.884888539,88375.4357341811,86903.5021688202,82500.2407986867,81791.4270389108,88205.5187906503,97532.9074335813,84802.3449757496,76302.6387321208,102703.071776627,101031.748900117,94969.3053880971,99652.6975371239,81369.6689260082,108849.919233865,88498.4850917219,94801.5884012523,91848.2340900661,84337.7601087779,89075.004006022,90920.4131302898,95508.4825800078,78362.879288969
"errorsum",80148.3445554586,95006.8560057419,89038.0609516981,100228.973340342,95788.3405631545,85826.9792203397,87601.3174783003,88534.3668730749,75447.0376630699,97049.493092167,93382.020608964,88642.701262602,86828.3139637491,74413.8146336194,100856.736508089,87430.3533974172,90743.7327995792,85928.7575391691,76160.560515153,95373.0371781092,93936.4225446576,79761.0963146983,95189.4765863212,90907.340785614,103365.127150783,87454.767057985,85866.3958521731,88596.7688103409,89882.0205413854,101269.596201548,87047.6555229067,97230.6733045638,82466.7605524592,85454.4645664534,89500.6978373364,105453.768832524,87304.1747619557,93412.2851422281,91016.9748106893,98084.5935200231,92101.7124669207,97496.1308580003,77284.5813077092,73389.5109861878,91628.7399978391,90984.2650385228,93581.719303992,101069.99120795,88340.4572365873,98566.631701799,95218.1639597024,89440.9304173927,81707.6936300259,88683.6076193601,102516.260246387,83882.0360893042,90720.8211628226,96165.7137148286,88833.7996248198,78486.9340782737,95274.5789504448,87890.8584235155,85577.0720923664,88734.719262079,90865.0995026978,85578.4609338759,99143.7224899462,74106.8254637462,91057.0499586593,80836.3491268657,86311.2285146927,80005.2959920007,90203.1828296138,93003.0122931102,90129.4074034283,90652.5407208502,83276.7105547538,75891.4283599803,96498.7244015853,96793.70484864,94667.5609632028,98225.6023382592,84361.1243559266,96779.3038006024,93213.4474558014,84373.8236909327,93989.8607328445,80443.6365861168,90387.7933067833,103707.150823203,99162.0754526925,88128.4184788928,78184.783492473,86024.0023772391,84450.3922565965,83633.334675376,93132.4993321277,83035.4451500276,92889.0506435513,83279.9682424999
"errorsum",82773.4835054743,101582.745906493,87798.8728435118,90795.2181123948,79852.4662255663,95054.6717141032,94036.5586516546,98413.5418085014,71345.8256645627,91663.0581485839,83114.12879984,88048.1700180479,80946.0768888493,77739.6933158425,82834.4724594824,96232.649976379,83752.4314065172,97756.5288972176,82670.9499416156,77577.9982709338,97047.9066752334,83759.200894472,86049.6900884995,90398.6986826229,86486.8026504374,86705.1777944752,76944.598788594,86760.5477985265,92483.9976763685,80864.6129105068,93539.7194410584,92540.3539938848,102777.75595725,92053.2734071074,102835.205760273,84258.2425764272,94755.2896507088,110915.877266662,98796.997432643,74610.1689969994,87731.3999650422,94841.4702469091,91839.9042126948,91907.3212419992,85520.1363950012,103752.970533366,88392.1216806962,91459.326476463,86516.1249381864,95586.7225895403,108281.283568856,94975.4412425425,99630.053090196,78391.0508003435,92404.186932874,81706.6363464504,85386.4173224289,83961.4103216217,72604.5464500327,95569.5106000644,89432.2337312619,72306.6312841924,108230.776558489,91100.3582353765,82065.6013769479,84657.698629089,84377.2088378503,96616.8225874752,92346.720580814,87755.9915113195,94251.1558288197,79074.7694045026,93960.315566286,96656.1684577101,91291.8550317703,104367.949581964,79965.8663989505,82360.6597248452,83492.6880075431,97843.1702454211,95538.4313609984,104973.125191962,95773.0769017758,85993.7520106317,95243.3187928282,84686.1538706802,88815.985854715,87704.8137966374,89202.1420164675,90750.1227948617,94160.1017779578,92142.193088316,91294.4422619898,81027.0313376537,94821.4808237526,87102.946946783,75225.9097574019,93570.4785378521,83923.0610821387,82273.5545403445
"errorsum",95471.3497627625,80123.0273148606,97632.1036235505,98395.2570109938,88294.6157879709,92519.4116888453,80246.8293190615,86092.410244165,91541.046041393,99789.576922258,80306.0674298061,92500.0677377579,95567.1533688316,110786.303931326,100807.683469552,85926.6373852632,95433.9833515371,81755.2002307836,77943.471689079,105175.558188544,90298.0588724945,82515.7980246745,89872.7076773032,81245.9644707803,93945.5314952162,92977.7852602235,93770.1643205484,93799.2747808752,88104.8550970147,87697.653249057,102172.228505797,93002.0749642057,83826.5847620702,89849.4414344487,93240.4388743082,75717.408790787,90093.4246554294,90738.8591286951,73420.0464386885,95978.3203802968,95534.078957676,94368.4834612016,83756.4038472814,84576.1866164135,77908.0879854056,83801.5639425337,86523.3360025425,90790.8254143821,91171.4843742209,75465.4197600873,81544.8957483473,85711.755805871,88803.7799240239,105282.483669744,99695.1969515615,89055.3530320563,87071.778263174,96968.4876985442,87992.3138556101,83706.5281825474,66534.3953885673,85233.040883137,91051.4113368371,93627.5515422455,84579.212523664,82704.5062482413,99742.4670690272,87654.1226173922,80537.125380891,97988.5946153812,95885.0625869489,87594.9198224897,89902.3147215877,82046.458967925,94775.9605089294,99249.9972322841,78293.4032730456,73883.5050734597,82329.2420076223,97459.6831413579,78536.3389372563,89541.0756542341,83479.8657972857,86387.1472793263,90573.6152819126,98200.9349357644,97065.715592585,88618.8480791959,88845.8495249138,93002.806276763,89743.6245194793,84309.7239200263,105707.036028914,85754.4862800937,93730.2218861394,86612.2926618316,94975.5928939463,78644.7451641588,94088.3215360283,80958.0127900206
"errorsum",90841.1981905571,91819.8125485521,103342.542288155,92522.2284258355,83947.6925869103,85081.0154324784,83607.1317524453,89539.0836428496,92487.6104373798,68134.8037978538,88934.8283511698,82411.1165350369,74745.8438240067,112267.270077929,89797.4817518431,91360.7740543326,97590.3613238188,83859.8499008981,87378.6979591282,102170.537430892,90952.0984684258,88238.173100994,90276.0114595971,87058.2389587317,98151.7731169832,89646.4981848799,83480.4148977992,79672.7437001267,86793.9403339959,103987.31449898,95726.9258176445,81554.6520808092,88186.435866597,82665.6188413806,94790.9627581739,86546.7731843062,92333.2551520006,84764.6504018167,97528.4504342025,77402.4171603424,85090.574358774,82688.7532870302,71974.0658864534,94523.6950905419,87709.5321287096,93868.367023656,94218.7315005147,78197.8227158227,88412.4160326507,83461.5092475453,79136.3082607901,96155.1733214391,102205.189273411,88704.1604224154,88017.0243390196,78397.2995108083,92114.364483185,82365.5923027151,84579.93694684,93297.7085788034,80822.862721129,88272.9509304368,95543.2180603545,96184.929916158,86295.7669018308,89751.1324895549,78009.8141461287,87407.4581461954,88107.0362503376,76653.0298567585,84171.5365019161,94224.0007866549,86687.9139813604,75224.607501273,84796.2828005068,92647.7441560759,90393.4205826201,98589.4567996545,92874.1747846767,79880.3137278036,81391.6962199476,101663.245226129,94275.7755615737,83940.2692257919,92029.1029389856,79805.7049086312,87987.9815131601,75874.0375909635,86059.6954793451,98053.1038303135,92568.7029271504,92932.1424532357,84027.0450792335,91036.9605941042,81419.4818795556,78582.0361526938,68250.3401669984,85338.7749082586,73607.1292661526,86543.901379915
"errorsum",89009.3088791818,90835.8067846228,109136.506422871,94672.625670016,85268.0655752111,89396.4592546133,95696.3567733312,82776.9706434148,98939.8854380223,93061.550208254,97258.9515725073,88211.6505703715,83217.6440047462,94608.6118127471,100345.215797592,81618.3127860814,88591.922742081,80970.7308065336,86291.3607537576,85988.4031816784,96142.9333045049,87716.0752857683,94595.4169966048,88877.0788681263,89424.4760213828,80468.5251384694,73763.391442032,81558.5607159626,85116.6531120277,100135.185957787,94520.3478837892,81803.2137576344,91739.6864202201,84926.0125568333,102322.308698872,89967.6933930567,96731.4703805423,90354.4475109887,85472.211976074,83880.8743753602,90279.9310613731,75856.4704805139,93610.2329108254,104358.749367389,80698.729202826,86452.8876553374,85321.6904732652,94790.2798821667,96322.0973665686,89174.1761321777,103466.877771839,82057.3212251178,106101.057036612,93122.6879161088,86975.1017025535,96604.058668701,84048.0310802166,110274.830703745,79976.5041715168,91239.8147662262,95526.92343846,106486.936488086,99175.9874349838,82508.9962165455,89017.8567447199,88785.7601317938,95556.906918537,82102.4546617803,82401.6959192141,79216.8135551717,95856.9671197406,72221.309017078,87145.7561459096,91878.3497336792,83514.3930851831,91840.9407584926,93294.955594446,95750.6078386792,89774.6075168292,78477.5674781029,88370.1396453276,91322.3410396831,94964.7932428686,81867.3919718544,86426.1468080644,103537.236017279,91374.7806040162,92162.5246495859,77351.426731091,83314.5213794496,80656.0794771695,91277.3559025263,88020.2187176835,89385.2061943752,81194.3140333422,91008.7040708394,90564.7073491142,83176.5053386788,87454.9649066088,94272.7048734186
"errorsum",91994.2242897932,82389.1533758848,83173.1240139509,88413.3572579152,93372.2997898832,86866.0477112992,89017.6010553355,88621.3942311352,94170.6936724078,105877.271874636,109767.115685901,85373.25381712,109613.447016007,86807.3197184437,87922.7158432579,77478.4855620173,97750.9018225401,91990.4501330601,93370.4453257496,80337.0193313914,95608.2591075316,93754.9490790649,93937.3611350268,85823.4249016984,86924.1909610818,75346.350388922,85858.0624750487,82620.3277391373,92136.4761317331,84102.9277462399,98172.501662412,85311.0181217096,92240.9251117768,95681.4823722579,66605.34899796,88640.6583573549,84134.0413645918,92683.1787560316,92734.4725129697,83057.4755751721,96129.1637566287,91328.4343807291,87328.2000089367,108875.943065182,101715.881524989,104994.538484964,92454.2959052294,74693.1366965356,83526.0753951801,95534.9381250907,94360.0263467637,96634.6294343536,96781.3193546706,87506.6440682347,95955.9957443771,87935.2058014114,92709.6570507875,95696.2175713723,92193.132852321,76911.033267069,77313.8177448206,102412.845916412,82472.5537971701,91528.2470768327,93485.8929436268,95224.8238270819,92360.9375617407,86612.8448152434,95021.6773768857,84790.10696182,85463.6937395053,79871.8214339369,85951.1128737077,82507.5442487814,93005.083205588,80301.6222993523,78823.1595677479,85585.4047147442,75884.8575784673,108229.251481228,91572.6179673371,103650.415498042,79798.0771897796,92327.7941806911,92933.3254823439,82833.4738631996,88236.9305991103,100980.385601757,94776.6380147298,96645.3459831617,82135.0026225386,89413.7962759018,80071.9318865973,91049.8505780295,86462.4485412858,94568.6896134384,84524.8907597021,77713.4122818394,90135.1822895885,90140.0950177683
"errorsum",85445.1698236866,81099.9720829153,100159.679550093,89352.6247894463,95608.3812419467,72661.865245259,85979.6034593284,93112.1641702465,82447.9562045764,73558.8978468984,102910.542760827,89060.0312592281,89985.7909983993,72311.6413526157,76659.6897863638,92543.6555551153,96592.5756656231,96669.7574822261,85439.4489345425,86120.2349326741,88985.8011986792,82873.3023946035,73817.5437125523,108029.182610184,87220.7364905071,84944.6984004215,80971.6452663663,87121.7513263079,95021.3886265708,81155.0347129665,87369.4631848602,91859.7517335416,97467.7871680962,94131.9533552155,100402.064960548,97869.1431244328,84255.6604005451,89041.9986444775,93010.9818565221,92765.3151587273,102751.782432411,87689.4850162344,99288.2088263146,96645.7022226676,86610.1264033821,94302.2576719133,80494.8982251002,71308.620253426,77447.1935300291,87130.1746898619,83251.9025534303,91610.3956577346,92146.2172869198,93823.7215358307,84950.0522000507,79054.982406542,87676.4816301076,88904.3957918284,98499.803996304,83875.1393985948,92782.8863976753,85176.4678475508,88316.1409524161,89230.7140106762,104945.977084448,78904.5521656323,79412.3347325333,104136.794947479,104227.945760628,84881.5971322854,92513.9859165005,94520.7955921214,88935.7600412503,92670.2916540134,87989.9846257547,100005.4277089,87039.0809654664,84177.4618936818,82826.3312992577,94502.1638350106,89402.0378540729,74508.9971407778,81535.9296511194,78458.5642977396,82893.1533339212,91794.0820393665,93692.367821509,88131.4262642329,85184.6323174237,79574.6902533779,84158.3150222891,94600.5324876958,78937.4546027177,86626.9900840878,91398.6340577663,93698.0792548316,91556.7172601327,85035.6201897165,87759.3388602377,90155.7312306922
"errorsum",89340.4765097974,94109.5609031251,93497.591888044,98802.9706921551,93196.983073872,93525.9477303694,93980.6283622576,99958.7666484998,86471.8808341511,103700.218412646,79811.7073885613,86650.2652474154,96125.4030782991,103117.295235102,116308.060442942,88007.4346947093,86181.4391751559,95249.6730497499,76067.9600848638,80331.3878641554,77006.9941592109,94511.4004123635,90135.903358881,93837.9026167616,79779.1498072885,87128.2811920473,89772.9875488627,81436.3759297882,85873.1286908115,98456.8778806812,91226.8780345488,99161.1157564262,95738.1913078102,79391.8409464849,106725.072355441,107104.425371394,102141.380473445,89679.9976874779,89808.4163128326,78456.0818646998,85853.3913279322,106378.122339766,89023.8348855575,73565.4531125877,92636.7080266123,93384.3203514812,80852.6003931246,98244.8263315359,96393.32693371,94069.4060586537,84102.7742535604,94711.2482399481,85135.5063582967,92274.7080066571,83190.6252573463,97509.4210391369,84014.9242612803,89668.9522981626,80824.3202744455,80610.1314542166,84891.8610611605,87594.6329773774,78445.1193657902,78888.1881263108,101492.471182081,88767.4693713038,100742.428929792,84455.6540944492,90185.8248894401,106511.716342488,93865.0001899979,104991.420401258,97375.8456725105,95796.770758305,87652.003467194,98214.2919514773,80350.6006309374,93664.9772475832,84533.0204261353,87158.1600105907,106439.947865233,81568.1105516456,80603.6482449461,87753.6886578135,105697.531864458,86234.3496890443,93579.617210016,89806.7217691428,89646.0314072366,85209.4703566221,85980.5318882422,92342.7651358325,79525.7932382581,98986.428896352,91393.254743615,105304.503411917,98652.6433640521,97945.7166080711,107194.820998643,91957.7907329671
"errorsum",90317.0937503041,96519.8427802052,85967.5048968297,78715.3864874139,90415.3441803281,81281.7788010131,97258.6599037477,91141.0522538145,93375.985498284,105472.439132656,76694.3194118929,86396.8229130748,84916.5837271462,94207.7112840675,91080.2169878345,86776.7863582006,84066.1399690074,81251.4830693046,80559.9138243312,74260.5945273366,97026.7933507367,83945.5980939353,86589.7272772021,81771.6322099947,77058.0724549171,94684.2204148847,85394.3609161285,80044.5856185272,72049.3767285333,100736.292319395,90493.6781710844,86901.9990970869,100306.201272471,92650.2464519679,93130.7013920374,83748.2398640645,94704.2393646844,82885.1806176232,85872.1793641763,91971.0532388531,98793.8360892816,86471.4139182991,88187.1306655039,85570.8768760497,92822.5670393104,91723.5828934122,94975.8784153157,77133.2961673368,77218.9401722148,91190.4462955271,92081.5206314829,80015.1697460802,86334.4314644057,84347.1567083089,88028.7214660683,92292.0047368461,90455.6154579695,83950.4239959176,88422.2154274051,80352.5931598706,88972.1377205356,86569.9645621585,91859.597354385,94481.6308516041,102090.968454357,88122.5061966186,93253.3242558342,92295.9588342707,89986.6582860132,91107.7853922492,82975.0174186433,98630.2766519344,81817.4750886225,95559.1373320719,89415.9263036545,86108.0125708096,108023.707149834,108926.523288258,86834.5569873469,97287.0301037075,85860.1460808766,114342.054743248,88785.0922422629,82585.2013072815,77596.9329467317,94553.3234633202,92138.9648106338,83980.8715847481,83994.997579533,87940.0115532974,96072.8052646439,86075.9982156202,81393.3428113576,97057.583174995,84238.2501301365,67848.2666781487,100575.133364234,91084.9467217197,89093.0263641625,85124.6466051843
"errorsum",85182.4862732804,100349.185468214,99345.45345487,83432.9062465224,84427.3511211907,94596.2599716732,75733.7431273019,84258.8257226415,95615.6062827648,83781.6525796756,73405.3465472322,100787.687175596,97251.12034445,100017.694024201,93499.1617133676,87625.9388273582,83718.3487872744,98922.3716409966,91532.6218832511,107190.032915804,93361.2944715363,98571.8654264894,85443.4560887454,94999.548935422,107273.613096893,90846.619221885,98753.7201167245,88062.5586389266,79687.5958967516,80033.4928306926,72588.1142282336,92496.537121155,91268.6186143689,76047.8873162622,87372.61439334,94170.1108787526,79600.0962306016,86546.707430639,72076.4802817529,101829.147184369,82789.2633657758,77432.7030057799,90068.317240068,92939.6897799468,90676.0303493865,111022.305160027,82703.3418432181,83752.2772752637,109077.947569321,84939.8177947454,86584.3319193079,110264.862159513,89062.0576293085,89250.9545327686,79783.3617857535,82005.402273869,90014.1033826858,93086.1799611163,78008.0084855388,88467.9347357144,88116.4316350505,86239.291517872,87965.937567951,95146.8401970135,88815.5687015364,95653.897324534,94309.7035530807,87077.2294446929,96005.8859946636,99486.9396029919,81430.3438170808,82207.8361483838,81078.0519214613,95977.5214451435,109836.938755248,98647.4245051218,79725.7800580333,96130.6402689393,88157.6258415583,99884.1427134613,98690.3153353319,80072.0784924039,90987.450898478,80499.6344976215,84133.1470508785,90757.3265294116,98417.5411303659,95162.8299817688,95814.8781806916,85197.3162219492,82224.4523910072,87249.7767336064,85018.6153429225,90328.1465597667,79800.0349010503,95228.3344114895,73553.5183095316,105348.592848588,85155.1459437857,82254.9152886436
"errorsum",90918.5015949719,86790.7354131553,96321.4153982807,86868.1648703506,98083.2038909134,89175.4349702186,73962.2454149941,85772.2983986169,97613.5660231488,97779.1114327763,84049.2769370633,75161.4298872712,77964.4672758497,89486.3118790582,93295.7291478704,89001.171880627,84910.8310887937,90313.2738663159,89761.354613313,91541.9696869545,74025.6289781561,96551.8574977254,93637.1809277657,87483.2038099893,84690.5515316797,89729.3692745613,95373.8402899378,85208.7472676014,101590.820730825,85395.5278742156,93829.8148615689,108262.870592325,89489.7638831197,101340.945907589,95001.5642949044,86066.6484581514,84353.8921047014,74370.8542222667,97092.5318067903,96098.1235709436,81032.3930462192,95012.4566659698,100227.843145143,84003.5633812825,76281.9719798287,80369.8653141969,83120.1363597149,91487.5165402329,81533.6102342887,98826.9106504996,89682.3410644116,92985.9976219681,89037.2037277064,83503.2560463897,76858.3778341293,89480.9400646433,81078.8933901423,71167.696802205,84097.0219680233,91173.2978052122,95241.5544314104,98212.1229749212,79225.2880883003,82933.4977342135,91827.7142528796,90753.9869103482,98075.0344781718,78110.0873997079,92697.7500964113,84340.9225062775,79263.0793885285,76598.7109714564,102002.389362666,84717.4338798568,83093.0682998952,91014.6348844675,92466.6620247216,95452.0099961899,92552.4474870873,85152.0049686363,99496.8126067219,85974.0394976643,77592.6557374161,86555.6133695329,93314.6868236659,88700.0580721666,86662.0649968453,85567.1354352865,84684.8292473153,82129.2031515858,89804.2668350138,89436.015574455,89132.6666893355,98038.198400674,89218.7883300147,93646.0718035014,86402.7959835656,88034.6064192956,94685.5942795121,90464.9877138587
"errorsum",95472.6248838067,79386.9532885878,73846.3133649247,85776.9361442854,81442.9756268974,83742.0519358433,76737.5352823107,79901.6318783525,79544.9456756233,105659.456696588,91254.7774163142,99920.7697469766,92059.6875850114,92939.0259521412,90847.3083214713,94994.6465545136,78415.4558527734,85231.2475274212,96943.7358828743,87941.5069015925,93407.7876619024,89210.2773343895,89844.9773893499,74533.9953398512,96970.0755509881,90914.8932060173,92693.816566896,79789.0186992998,96020.4516052981,90991.6306735726,91051.3428295695,87090.4838510712,90679.4764183196,80473.9469312835,78977.4757415804,83544.6290996079,89423.1701679328,96829.0251208684,91935.3639529874,97349.7797113801,98460.3765924768,92882.7096628319,90045.7415585791,95384.9140315876,91894.9780188526,88609.8662493172,95679.798783359,94923.6347196923,89363.1667816663,80357.4298323397,78939.9453581337,84477.2238562607,87921.2033516775,84608.5428614577,84707.7130156565,89099.3645892668,83472.0032728687,93483.8342968149,94332.9916619232,78002.4899211013,85576.0729346247,82013.8510998561,101212.969452743,81249.8028855601,83515.6196401989,93768.379068927,88991.7869931348,87394.8665537446,101111.047479477,82964.5274802261,99850.9008773744,91371.1204933679,70380.5103583927,89943.4519162164,95277.1767271095,84761.806872505,103254.070893799,76336.4694145043,94413.8631513931,91836.9044789304,74348.1659964184,99372.0780295745,90858.0324933059,103296.537847271,109034.761983887,85675.4133741577,90704.431145201,94587.5391404718,100420.433741512,99048.3903491516,93200.4669949841,75143.1854389555,80787.7410638359,87588.6745998791,85320.1151032589,99724.4427726669,99467.3321624821,87083.387979515,90979.7765192209,95344.0218321076
